,Auxiliary channel TU1 T(°C),result
432,27.9,1
433,27.9,1
434,27.9,1
435,27.9,1
436,27.9,1
437,27.9,1
438,27.9,1
439,27.9,1
440,27.9,1
441,27.9,1
442,27.9,1
443,27.9,1
444,27.9,1
445,27.9,1
446,27.9,1
447,27.9,1
448,27.9,1
449,27.9,1
450,27.9,1
451,27.9,1
452,27.9,1
453,27.9,1
454,27.9,1
455,27.9,1
456,27.9,1
457,27.9,1
458,27.9,1
459,27.9,1
460,27.9,1
461,27.9,1
462,27.9,1
463,27.9,1
464,27.9,1
465,27.9,1
466,27.9,1
467,27.8,1
468,27.8,1
469,27.8,1
470,27.8,1
471,27.8,1
472,27.8,1
473,27.8,1
474,27.8,1
475,27.8,1
476,27.8,1
477,27.8,1
478,27.8,1
479,27.8,1
480,27.7,1
481,27.7,1
482,27.7,1
483,27.7,1
484,27.7,1
485,27.7,1
486,27.7,1
487,27.7,1
488,27.7,1
489,27.7,1
490,27.7,1
491,27.7,1
492,27.7,1
493,27.7,1
494,27.7,1
495,27.7,1
496,27.7,1
497,27.7,1
498,27.7,1
499,27.7,1
500,27.7,1
501,27.7,1
502,27.7,1
503,27.7,1
504,27.7,1
505,27.7,1
506,27.7,1
507,27.7,1
508,27.7,1
509,27.7,1
510,27.7,1
511,27.7,1
512,27.7,1
513,27.7,1
514,27.7,1
515,27.7,1
516,27.7,1
517,27.7,1
518,27.7,1
519,27.7,1
520,27.7,1
521,27.8,1
522,27.8,1
523,27.8,1
524,27.8,1
525,27.8,1
526,27.8,1
527,27.8,1
528,27.8,1
529,27.8,1
530,27.8,1
531,27.8,1
532,27.8,1
533,27.9,1
534,27.9,1
535,27.9,1
536,27.9,1
537,27.9,1
538,27.9,1
539,27.9,1
540,27.9,1
541,27.9,1
542,27.9,1
543,27.9,1
544,28.0,1
545,27.9,1
546,28.0,1
547,28.0,1
548,28.0,1
549,28.0,1
550,28.0,1
551,28.0,1
552,28.0,1
553,28.0,1
554,28.0,1
555,28.0,1
556,28.0,1
557,28.0,1
558,28.0,1
559,28.0,1
560,28.0,1
561,28.0,1
562,28.0,1
563,28.0,1
564,28.0,1
565,28.0,1
566,28.0,1
567,28.0,1
568,28.0,1
569,28.0,1
570,28.0,1
571,28.0,1
572,28.0,1
573,28.0,1
574,28.0,1
575,28.0,1
576,28.0,1
577,28.0,1
578,28.0,1
579,28.0,1
580,28.0,1
581,28.0,1
582,28.0,1
583,27.9,1
584,27.9,1
585,27.9,1
586,27.9,1
587,27.9,1
588,27.9,1
589,27.9,1
590,27.9,1
591,27.9,1
592,27.9,1
593,27.9,1
594,27.9,1
595,27.9,1
596,27.9,1
597,27.9,1
598,27.9,1
599,27.9,1
600,27.8,1
601,27.8,1
602,27.8,1
603,27.8,1
604,27.8,1
605,27.8,1
606,27.8,1
607,27.8,1
608,27.8,1
609,27.8,1
